year,topic,d_field,d_nearest_neighbor
2013,2,0.9699236308312991,0.9784344563962777
2013,3,0.975392672090868,0.9796477002348596
2013,4,0.977528278420576,0.9788474195438546
2013,6,0.9558984390230459,0.9746217710769123
2013,7,0.963033862868937,0.9733668762219567
2013,8,0.9768132593988195,0.9772506808113056
2013,9,0.9796477002348596,0.9804014227108933
2013,10,0.9539366649269018,0.9772506808113056
2013,13,0.9786778143780244,0.9790455263163865
2013,14,0.9770268530190794,0.977987295320344
2013,17,0.9743968184572077,0.9758902529028526
2013,18,0.9760233218667215,0.9790570765121387
2013,19,0.9750700993330106,0.9755087475244651
2013,20,0.9782407923874223,0.9801476537194338
2013,21,0.9782020759358093,0.9784793087274583
2013,23,0.9546570781972841,0.976460308934157
2013,24,0.9771821927432995,0.9784557928778155
2013,25,0.9632578998035868,0.9755831337132922
2013,26,0.9643048487727276,0.9734810167073843
2013,27,0.976942253203762,0.9776854923374246
2013,28,0.9791368339526452,0.9793214362996037
2013,29,0.9757273195287961,0.9771093888459085
2013,30,0.9726155687525341,0.9751142475442899
2013,31,0.975383319867412,0.978466253174895
2013,32,0.977912011262121,0.9800537021660227
2013,37,0.9757429425526944,0.976942253203762
2013,40,0.9658589657029308,0.9743968184572077
2013,42,0.9793275106094609,0.9794754879458769
2013,43,0.9563135866441458,0.9771601157297954
2013,44,0.9724370070514194,0.9764597143194814
2013,46,0.9748207378386817,0.9750452075359667
2013,49,0.9768691374355777,0.9771422690911199
2013,50,0.9777194104096557,0.978319586867316
2013,51,0.9722805031788109,0.9734285089542503
2013,52,0.9575682758498162,0.9746217710769123
2013,68,0.9396334019258111,0.9724370070514194
2013,82,0.9732010678478018,0.9796846878841007
2013,83,0.9680036236738226,0.9761799353741373
2013,84,0.9732010678478018,0.9774644943325095
2013,92,0.9770268530190794,0.9770768748742225
2013,94,0.9730088924485355,0.9777343523826062
2013,95,0.9722738088055326,0.9745643224739128
2013,96,0.9667746988959965,0.9750700993330106
2013,97,0.9674743285351135,0.9754657783400269
2013,98,0.9765469405433858,0.979413894930849
2013,99,0.9650872448826798,0.9734285089542503
2013,100,0.9721080115570494,0.978647965408631
2013,101,0.9771531691269625,0.9788822943135282
2013,102,0.9699011352656929,0.9772094906481703
2013,103,0.9721080115570494,0.9739456880614289
2013,104,0.9658589657029308,0.9661675952864544
2013,105,0.975217279761496,0.9757429425526944
2013,106,0.9785221497729653,0.9785932991282194
2013,107,0.9768417432445624,0.9777309436039442
2013,108,0.978900675060245,0.9796607724365086
2013,109,0.9705903085025058,0.9766294161997723
2013,110,0.8987757236113149,0.9758902529028526
2013,111,0.9517659612130913,0.9734810167073843
2013,113,0.9767078969286297,0.9771093888459085
2013,114,0.94786637088795,0.9745643224739128
2013,115,0.8994719099194759,0.9740896429559447
2014,2,0.9759111498536039,0.9773049234386605
2014,3,0.9766547344701059,0.9797918096848974
2014,4,0.977990092415434,0.9781011279186012
2014,6,0.9745071015602562,0.9785404399121994
2014,7,0.9775897704721987,0.9789676658703768
2014,8,0.9711819108096367,0.9790831337172738
2014,9,0.9744006364202327,0.9784927499158433
2014,10,0.9717987052600401,0.9736810814809337
2014,13,0.9634962783277633,0.9745071015602562
2014,14,0.9766321605354435,0.9779093637801815
2014,17,0.9783280119329253,0.9784682269073744
2014,18,0.966598293129216,0.9752511371127894
2014,19,0.9761414987425746,0.9789893351035316
2014,20,0.9742484810450628,0.9759111498536039
2014,21,0.9685707941356241,0.9775523505931681
